index,number of correct responses (out of 100)
5791,100
5792,100
5793,99
5794,89
5795,100
5796,100
5797,100
5798,100
5799,100
5800,100
5801,80
5802,15
5803,100
5804,37
5805,26
5806,100
5807,0
5808,100
5809,100
5810,100
5811,100
5812,100
5813,100
5814,1
5815,25
5816,37
5817,100
5818,100
5819,0
5820,100
5821,100
5822,88
5823,100
5824,78
5825,100
5826,100
5827,100
5828,100
5829,10
5830,100
5831,2
5832,100
5833,45
5834,100
5835,100
5836,100
5837,100
5838,100
5839,100
5840,100
5841,100
5842,32
5843,100
5844,100
5845,100
5846,100
5847,100
5848,100
5849,69
5850,100
5851,16
5852,97
5853,100
5854,100
5855,100
5856,100
5857,15
5858,100
5859,51
5860,96
5861,66
5862,100
5863,100
5864,96
5865,0
5866,100
5867,100
5868,21
5869,100
5870,6
5871,100
5872,16
5873,100
5874,56
5875,0
5876,15
5877,74
5878,100
5879,97
5880,100
5881,42
5882,100
5883,6
5884,100
5885,99
5886,17
5887,0
5888,100
5889,100
5890,100
5891,27
5892,100
5893,100
5894,15
5895,100
5896,100
5897,0
5898,100
5899,100
5900,76
5901,100
5902,0
5903,100
5904,100
5905,100
5906,100
5907,100
5908,0
5909,80
5910,100
5911,100
5912,0
5913,100
5914,100
5915,100
5916,44
5917,27
5918,67
5919,100
5920,100
5921,99
5922,100
5923,99
5924,81
5925,100
5926,100
5927,100
5928,100
5929,100
5930,100
5931,0
5932,94
5933,100
5934,100
5935,100
5936,100
5937,100
5938,100
5939,100
5940,95
5941,100
5942,78
5943,100
5944,100
5945,17
5946,96
5947,100
5948,100
5949,100
5950,100
5951,7
5952,100
5953,100
5954,70
5955,100
5956,98
5957,100
5958,100
5959,100
5960,100
5961,100
5962,100
5963,98
5964,100
5965,100
5966,100
5967,56
5968,100
5969,100
5970,100
5971,33
5972,75
5973,0
5974,100
5975,100
5976,100
5977,0
5978,100
5979,3
5980,0
5981,100
5982,100
5983,100
5984,96
5985,100
5986,100
5987,24
5988,100
5989,100
5990,100
5991,100
5992,97
5993,100
5994,100
5995,100
5996,19
5997,100
5998,100
5999,100
6000,50
6001,96
6002,100
6003,99
6004,100
6005,100
6006,100
6007,100
6008,100
6009,99
6010,100
6011,100
6012,100
6013,100
6014,100
6015,81
6016,100
6017,100
6018,100
6019,100
6020,100
6021,100
6022,75
6023,62
6024,100
6025,100
6026,11
6027,100
6028,100
6029,78
6030,100
6031,100
6032,100
6033,81
6034,100
6035,100
6036,97
6037,0
6038,100
6039,100
6040,100
6041,100
6042,100
6043,100
6044,100
6045,100
6046,100
6047,100
6048,100
6049,100
6050,100
6051,99
6052,100
6053,100
6054,100
6055,100
6056,100
6057,100
6058,100
6059,93
6060,100
6061,94
6062,100
6063,14
6064,100
6065,100
6066,100
6067,100
6068,57
6069,100
6070,100
6071,100
6072,56
6073,100
6074,0
6075,89
6076,1
6077,5
6078,100
6079,100
6080,100
6081,89
6082,0
6083,76
6084,41
6085,100
6086,100
6087,100
6088,100
6089,77
6090,100
6091,100
6092,100
6093,100
6094,100
6095,100
6096,95
6097,100
6098,100
6099,100
6100,100
6101,100
6102,100
6103,100
6104,99
6105,100
6106,0
6107,100
6108,5
6109,98
6110,100
6111,100
6112,90
6113,90
6114,100
6115,100
6116,100
6117,100
6118,100
6119,0
6120,100
6121,100
6122,100
6123,100
6124,100
6125,0
6126,100
6127,100
6128,100
6129,100
6130,98
6131,100
6132,0
6133,100
6134,22
6135,100
6136,99
6137,100
6138,100
6139,100
6140,100
6141,100
6142,85
6143,92
6144,100
6145,100
6146,4
6147,100
6148,100
6149,100
6150,100
6151,0
6152,100
6153,100
6154,1
6155,100
6156,100
6157,100
6158,100
6159,100
6160,12
6161,100
6162,100
6163,100
6164,100
6165,100
6166,100
6167,100
6168,100
6169,100
6170,100
6171,100
6172,86
6173,100
6174,100
6175,100
6176,100
6177,0
6178,100
6179,12
6180,100
6181,100
6182,100
6183,100
6184,100
6185,100
6186,82
6187,99
6188,100
6189,100
6190,98
6191,100
6192,100
6193,100
6194,100
6195,73
6196,100
6197,90
6198,100
6199,100
6200,100
6201,100
6202,100
6203,4
6204,100
6205,99
6206,100
6207,100
6208,100
6209,100
6210,22
6211,54
6212,0
6213,100
6214,100
6215,100
6216,100
6217,100
6218,94
6219,100
6220,100
6221,100
6222,100
6223,45
6224,79
6225,100
6226,100
6227,100
6228,100
6229,100
6230,100
6231,100
6232,100
6233,100
6234,98
6235,0
6236,0
6237,98
6238,100
6239,62
6240,100
6241,71
6242,100
6243,100
6244,27
6245,37
6246,100
6247,17
6248,100
6249,100
6250,97
6251,100
6252,100
6253,100
6254,100
6255,100
6256,100
6257,100
6258,100
6259,100
6260,100
6261,100
6262,0
6263,100
6264,100
6265,100
6266,97
6267,100
6268,93
6269,100
6270,100
6271,0
6272,100
6273,5
6274,78
6275,66
6276,0
6277,100
6278,56
6279,100
6280,95
6281,100
6282,100
6283,46
6284,100
6285,94
6286,100
6287,100
6288,100
6289,100
6290,85
6291,100
6292,12
6293,87
6294,100
6295,94
6296,5
6297,100
6298,100
6299,100
6300,100
6301,100
6302,100
6303,100
6304,100
6305,100
6306,100
6307,100
6308,58
6309,100
6310,99
6311,88
6312,0
6313,0
6314,100
6315,100
6316,90
6317,100
6318,100
6319,100
6320,100
6321,77
6322,100
6323,91
6324,100
6325,100
6326,100
6327,100
6328,100
6329,99
6330,92
6331,96
6332,100
6333,100
6334,100
6335,96
6336,100
6337,100
6338,100
6339,68
6340,100
6341,56
6342,100
6343,100
6344,100
6345,100
6346,100
6347,100
6348,100
6349,100
6350,1
6351,100
6352,100
6353,0
6354,100
6355,100
6356,100
6357,100
6358,100
6359,100
6360,24
6361,93
6362,100
6363,100
6364,100
6365,100
6366,100
6367,77
6368,100
6369,100
6370,100
6371,100
6372,100
6373,100
6374,100
6375,100
6376,100
6377,100
6378,100
6379,100
6380,100
6381,100
6382,100
6383,100
6384,100
6385,100
6386,100
6387,99
6388,100
6389,0
6390,100
6391,100
6392,100
6393,100
6394,46
6395,100
6396,100
6397,100
6398,100
6399,100
6400,100
6401,89
6402,100
6403,100
6404,99
6405,100
6406,100
6407,100
6408,100
6409,99
6410,0
6411,99
6412,7
6413,1
6414,100
6415,100
6416,100
6417,39
6418,100
6419,100
6420,38
6421,100
6422,100
6423,100
6424,100
6425,100
6426,0
6427,100
6428,100
6429,100
6430,100
6431,100
6432,100
6433,100
6434,100
6435,100
6436,100
6437,1
6438,100
6439,100
6440,87
6441,100
6442,100
6443,100
6444,100
6445,43
6446,100
6447,100
6448,90
6449,100
6450,99
6451,100
6452,0
6453,100
6454,100
6455,100
6456,100
6457,100
6458,100
6459,100
6460,100
6461,99
6462,100
6463,100
6464,12
6465,39
6466,100
6467,100
6468,100
6469,100
6470,100
6471,98
6472,100
6473,100
6474,100
6475,100
6476,100
6477,100
6478,26
6479,99
6480,99
6481,99
6482,100
6483,10
6484,100
6485,34
6486,100
6487,94
6488,100
6489,100
6490,99
6491,100
6492,100
6493,89
6494,47
6495,100
6496,100
6497,0
6498,100
6499,100
6500,100
6501,25
6502,100
6503,42
6504,100
6505,20
6506,100
6507,60
6508,100
6509,100
6510,24
6511,100
6512,100
6513,100
6514,100
6515,96
6516,94
6517,100
6518,100
6519,100
6520,100
6521,31
6522,100
6523,99
6524,100
6525,100
6526,100
6527,100
6528,100
6529,100
6530,14
6531,14
6532,100
6533,100
6534,0
6535,100
6536,100
6537,99
6538,17
6539,100
6540,100
6541,100
6542,6
6543,0
6544,100
6545,1
6546,33
6547,100
6548,98
6549,4
6550,65
6551,78
6552,100
6553,100
6554,100
6555,92
6556,100
6557,99
6558,100
6559,3
6560,100
6561,45
6562,100
6563,3
6564,29
6565,100
6566,100
6567,0
6568,75
6569,100
6570,100
6571,100
6572,100
6573,0
6574,90
6575,5
6576,100
6577,100
6578,80
6579,100
6580,100
6581,38
6582,100
6583,100
6584,100
6585,72
6586,98
6587,94
6588,94
6589,97
6590,100
6591,100
6592,96
6593,4
6594,54
6595,63
6596,100
6597,100
6598,100
6599,100
6600,100
6601,99
6602,40
6603,100
6604,99
6605,100
6606,18
6607,69
6608,100
6609,2
6610,100
6611,25
6612,100
6613,2
6614,45
6615,68
6616,75
6617,42
6618,100
6619,36
6620,100
6621,100
6622,100
6623,100
6624,56
6625,100
6626,100
6627,100
6628,99
6629,100
6630,100
6631,100
6632,18
6633,100
6634,96
6635,100
6636,100
6637,0
6638,0
6639,99
6640,100
6641,96
6642,100
6643,100
6644,100
6645,100
6646,100
6647,47
6648,49
6649,100
6650,100
6651,98
6652,60
6653,100
6654,100
6655,98
6656,94
6657,100
6658,100
6659,100
6660,100
6661,100
6662,100
6663,100
6664,70
6665,100
6666,100
6667,100
6668,100
6669,99
6670,100
6671,100
6672,100
6673,100
6674,100
6675,100
6676,100
6677,100
6678,45
6679,49
6680,100
6681,100
6682,100
6683,0
6684,100
6685,100
6686,100
6687,97
6688,27
6689,98
6690,100
6691,100
6692,1
6693,100
6694,100
6695,100
6696,9
6697,100
6698,100
6699,100
6700,99
6701,89
6702,100
6703,100
6704,100
6705,100
6706,100
6707,100
6708,100
6709,96
6710,100
6711,100
6712,0
6713,69
6714,100
6715,84
6716,15
6717,0
6718,0
6719,100
6720,100
6721,100
6722,0
6723,100
6724,100
6725,100
6726,2
6727,99
6728,100
6729,99
6730,100
6731,100
6732,100
6733,100
6734,100
6735,100
6736,9
6737,100
6738,100
6739,100
6740,49
6741,100
6742,100
6743,37
6744,18
6745,100
6746,100
6747,0
6748,43
6749,0
6750,100
6751,0
6752,96
6753,100
6754,100
6755,100
6756,100
6757,94
6758,100
6759,31
6760,100
6761,100
6762,100
6763,0
6764,39
6765,100
6766,100
6767,100
6768,100
6769,100
6770,100
6771,100
6772,100
6773,100
6774,17
6775,100
6776,90
6777,100
6778,100
6779,100
6780,100
6781,0
6782,100
6783,100
6784,100
6785,5
6786,74
6787,95
6788,100
6789,100
6790,84
6791,100
6792,100
6793,1
6794,100
6795,55
6796,100
6797,100
6798,100
6799,99
6800,100
6801,99
6802,100
6803,100
6804,100
6805,100
6806,100
6807,100
6808,99
6809,10
6810,100
6811,41
6812,100
6813,97
6814,100
6815,100
6816,100
6817,100
6818,16
6819,100
6820,21
6821,0
6822,100
6823,100
6824,100
6825,100
6826,100
6827,100
6828,0
6829,59
6830,100
6831,100
6832,92
6833,100
6834,100
6835,100
6836,98
6837,100
6838,100
6839,100
6840,80
6841,100
6842,100
6843,100
6844,100
6845,98
6846,100
6847,100
6848,100
6849,100
6850,100
6851,0
6852,100
6853,100
6854,100
6855,98
6856,100
6857,93
6858,100
6859,100
6860,3
6861,99
6862,100
6863,100
6864,99
6865,100
6866,91
6867,100
6868,100
6869,100
6870,100
6871,100
6872,100
6873,100
6874,100
6875,100
6876,7
6877,88
6878,0
6879,100
6880,5
6881,100
6882,48
6883,100
6884,100
6885,100
6886,100
6887,100
6888,100
6889,87
6890,100
6891,69
6892,100
6893,94
6894,29
6895,100
6896,99
6897,100
6898,100
6899,100
6900,98
6901,8
6902,100
6903,100
6904,0
6905,100
6906,100
6907,100
6908,100
6909,100
6910,100
6911,100
6912,74
6913,100
6914,99
6915,100
6916,100
6917,99
6918,0
6919,100
6920,100
6921,100
6922,100
6923,100
6924,99
6925,100
6926,0
6927,100
6928,100
6929,100
6930,87
6931,100
6932,100
6933,100
6934,100
6935,4
6936,100
6937,100
6938,100
6939,100
6940,89
6941,3
6942,98
6943,100
6944,91
6945,0
6946,100
6947,99
6948,100
6949,100
6950,100
6951,100
6952,48
6953,97
6954,100
6955,100
6956,58
6957,100
6958,97
6959,100
6960,100
6961,98
6962,26
6963,47
6964,100
6965,100
6966,100
6967,100
6968,100
6969,100
6970,100
6971,100
6972,100
6973,100
6974,100
6975,100
6976,100
6977,0
6978,100
6979,100
6980,100
6981,100
6982,100
6983,96
6984,95
6985,98
6986,0
6987,42
6988,100
6989,100
6990,100
6991,100
6992,0
6993,100
6994,100
6995,100
6996,100
6997,100
6998,69
6999,100
7000,63
7001,100
7002,1
7003,100
7004,100
7005,60
7006,100
7007,100
7008,100
7009,100
7010,100
7011,100
7012,100
7013,100
7014,0
7015,0
7016,100
7017,100
7018,2
7019,100
7020,68
7021,100
7022,98
7023,100
7024,20
7025,100
7026,99
7027,86
7028,97
7029,100
7030,64
7031,100
7032,100
7033,100
7034,100
7035,98
7036,100
7037,39
7038,100
7039,100
7040,100
7041,100
7042,95
7043,100
7044,100
7045,100
7046,100
7047,100
7048,98
7049,72
7050,68
7051,1
7052,92
7053,15
7054,100
7055,100
7056,100
7057,100
7058,100
7059,82
7060,100
7061,100
7062,100
7063,100
7064,100
7065,97
7066,99
7067,100
7068,100
7069,100
7070,0
7071,100
7072,100
7073,100
7074,100
7075,100
7076,100
7077,89
7078,25
7079,100
7080,100
7081,0
7082,100
7083,100
7084,100
7085,7
7086,100
7087,51
7088,100
7089,100
7090,100
7091,100
7092,100
7093,100
7094,97
7095,83
7096,2
7097,100
7098,84
7099,100
7100,100
7101,100
7102,83
7103,100
7104,93
7105,100
7106,27
7107,94
7108,100
7109,100
7110,100
7111,100
7112,100
7113,100
7114,100
7115,100
7116,100
7117,100
7118,91
7119,0
7120,100
7121,88
7122,100
7123,100
7124,100
7125,100
7126,44
7127,54
7128,100
7129,100
7130,100
7131,100
7132,100
7133,99
7134,100
7135,100
7136,100
7137,100
7138,90
7139,100
7140,100
7141,100
7142,69
7143,100
7144,15
7145,100
7146,100
7147,98
7148,8
7149,100
7150,100
7151,98
7152,100
7153,100
7154,100
7155,100
7156,19
7157,100
7158,97
7159,100
7160,27
7161,100
7162,98
7163,100
7164,97
7165,100
7166,100
7167,100
7168,91
7169,100
7170,100
7171,100
7172,100
7173,88
7174,100
7175,51
7176,100
7177,96
7178,98
7179,100
7180,100
7181,59
7182,100
7183,100
7184,100
7185,100
7186,100
7187,100
7188,97
7189,100
7190,100
7191,0
7192,16
7193,100
7194,100
7195,100
7196,10
7197,38
7198,93
7199,100
7200,100
7201,100
7202,100
7203,100
7204,100
7205,100
7206,99
7207,100
7208,100
7209,100
7210,100
7211,16
7212,100
7213,100
7214,100
7215,74
7216,2
7217,22
7218,100
7219,0
7220,100
7221,100
7222,100
7223,100
7224,100
7225,20
7226,77
7227,100
7228,100
7229,100
7230,93
7231,1
7232,100
7233,100
7234,8
7235,9
7236,99
7237,100
7238,100
7239,100
7240,100
7241,99
7242,2
7243,100
7244,0
7245,100
7246,100
7247,100
7248,32
7249,92
7250,100
7251,94
7252,100
7253,100
7254,100
7255,37
7256,100
7257,0
7258,58
7259,100
7260,100
7261,100
7262,100
7263,98
7264,0
7265,100
7266,0
7267,72
7268,100
7269,97
7270,3
7271,100
7272,87
7273,100
7274,79
7275,100
7276,100
7277,100
7278,100
7279,38
7280,98
7281,100
7282,100
7283,100
7284,100
7285,100
7286,47
7287,0
7288,100
7289,100
7290,66
7291,100
7292,1
7293,100
7294,46
7295,100
7296,100
7297,100
7298,100
7299,100
7300,100
7301,91
7302,100
7303,96
7304,100
7305,100
7306,100
7307,100
7308,100
7309,100
7310,100
7311,71
7312,100
7313,0
7314,100
7315,100
7316,99
7317,0
7318,100
7319,100
7320,100
7321,100
7322,100
7323,31
7324,100
7325,91
7326,93
7327,100
7328,100
7329,99
7330,51
7331,100
7332,100
7333,100
7334,100
7335,0
7336,100
7337,100
7338,100
7339,100
7340,85
7341,67
7342,100
7343,100
7344,100
7345,76
7346,100
7347,100
7348,100
7349,100
7350,100
7351,100
7352,0
7353,96
7354,100
7355,100
7356,100
7357,100
7358,100
7359,100
7360,100
7361,100
7362,1
7363,100
7364,100
7365,9
7366,64
7367,100
7368,100
7369,100
7370,5
7371,15
7372,71
7373,100
7374,81
7375,100
7376,26
7377,100
7378,100
7379,100
7380,100
7381,100
7382,100
7383,100
7384,100
7385,78
7386,100
7387,100
7388,100
7389,100
7390,100
7391,100
7392,100
7393,10
7394,100
7395,63
7396,100
7397,99
7398,100
7399,0
7400,100
7401,100
7402,100
7403,100
7404,100
7405,100
7406,100
7407,97
7408,100
7409,100
7410,96
7411,100
7412,4
7413,100
7414,5
7415,100
7416,100
7417,100
7418,100
7419,100
7420,100
7421,5
7422,100
7423,100
7424,8
7425,100
7426,0
7427,98
7428,100
7429,100
7430,100
7431,77
7432,87
7433,100
7434,64
7435,75
7436,100
7437,55
7438,100
7439,100
7440,100
7441,100
7442,100
7443,7
7444,100
7445,100
7446,100
7447,100
7448,100
7449,100
7450,100
7451,100
7452,100
7453,85
7454,37
7455,100
7456,100
7457,100
7458,100
7459,97
7460,60
7461,100
7462,100
7463,15
7464,100
7465,100
7466,100
7467,100
7468,100
7469,13
7470,100
7471,100
7472,100
7473,0
7474,0
7475,100
7476,100
7477,100
7478,84
7479,88
7480,100
7481,89
7482,100
7483,100
7484,18
7485,100
7486,100
7487,100
7488,100
7489,100
7490,64
7491,100
7492,100
7493,91
7494,91
7495,82
7496,0
7497,3
7498,100
7499,100
7500,100
7501,100
7502,0
7503,100
7504,99
7505,81
7506,100
7507,100
7508,100
7509,97
7510,42
7511,30
7512,100
7513,87
7514,66
7515,0
7516,10
7517,100
7518,100
7519,100
7520,100
7521,100
7522,100
7523,25
7524,100
7525,100
7526,100
7527,31
7528,99
7529,6
7530,30
7531,94
7532,100
7533,66
7534,100
7535,80
7536,99
7537,100
7538,28
7539,100
7540,94
7541,0
7542,4
7543,100
7544,39
7545,100
7546,1
7547,100
7548,91
7549,100
7550,100
7551,100
7552,100
7553,15
7554,100
7555,100
7556,30
7557,100
7558,100
7559,100
7560,47
7561,100
7562,100
7563,100
7564,7
7565,100
7566,0
7567,100
7568,100
7569,100
7570,100
7571,0
7572,100
7573,100
7574,100
7575,99
7576,100
7577,100
7578,100
7579,100
7580,97
7581,74
7582,100
7583,84
7584,100
7585,100
7586,100
7587,99
7588,10
7589,88
7590,100
7591,100
7592,100
7593,97
7594,76
7595,100
7596,100
7597,100
7598,18
7599,100
7600,100
7601,0
7602,39
7603,53
7604,100
7605,68
7606,100
7607,91
7608,0
7609,98
7610,100
7611,99
7612,0
7613,100
7614,100
7615,100
7616,100
7617,86
7618,100
7619,100
7620,100
7621,100
7622,92
7623,100
7624,100
7625,100
7626,100
7627,100
7628,100
7629,100
7630,10
7631,100
7632,100
7633,100
7634,100
7635,100
7636,100
7637,97
7638,100
7639,39
7640,86
7641,100
7642,100
7643,67
7644,99
7645,100
7646,100
7647,100
7648,100
7649,100
7650,100
7651,100
7652,90
7653,100
7654,100
7655,100
7656,4
7657,100
7658,0
7659,16
7660,100
7661,86
7662,100
7663,100
7664,99
7665,100
7666,100
7667,25
7668,100
7669,100
7670,100
7671,100
7672,100
7673,100
7674,100
7675,93
7676,100
7677,100
7678,100
7679,81
7680,100
7681,100
7682,100
7683,100
7684,100
7685,85
7686,2
7687,100
7688,100
7689,0
7690,81
7691,6
7692,100
7693,98
7694,0
7695,79
7696,100
7697,93
7698,0
7699,100
7700,98
7701,100
7702,100
7703,100
7704,1
7705,100
7706,100
7707,100
7708,100
7709,100
7710,100
7711,99
7712,100
7713,100
7714,29
7715,100
7716,100
7717,100
7718,38
7719,100
7720,100
7721,77
7722,100
7723,100
7724,100
7725,100
7726,100
7727,100
7728,100
7729,100
7730,27
7731,100
7732,0
7733,99
7734,29
7735,100
7736,100
7737,100
7738,100
7739,100
7740,100
7741,71
7742,22
7743,42
7744,5
7745,100
7746,100
7747,98
7748,0
7749,100
7750,100
7751,100
7752,100
7753,80
7754,100
7755,100
7756,100
7757,100
7758,100
7759,100
7760,17
7761,92
7762,100
7763,100
7764,100
7765,99
7766,100
7767,100
7768,100
7769,20
7770,100
7771,95
7772,100
7773,100
7774,0
7775,100
7776,100
7777,100
7778,100
7779,100
7780,11
7781,100
7782,100
7783,100
7784,0
7785,12
7786,100
7787,100
7788,100
7789,100
7790,100
7791,99
7792,100
7793,68
7794,93
7795,1
7796,100
7797,100
7798,100
7799,1
7800,100
7801,100
7802,100
7803,100
7804,100
7805,100
7806,100
7807,100
7808,100
7809,99
7810,51
7811,100
7812,94
7813,100
7814,0
7815,100
7816,0
7817,0
7818,52
7819,100
7820,100
7821,100
7822,100
7823,100
7824,100
7825,100
7826,63
7827,100
7828,100
7829,100
7830,100
7831,100
7832,100
7833,100
7834,100
7835,100
7836,100
7837,100
7838,100
7839,100
7840,96
7841,100
7842,100
7843,39
7844,100
7845,100
7846,100
7847,99
7848,100
7849,0
7850,0
7851,100
7852,100
7853,100
7854,19
7855,100
7856,0
7857,100
7858,100
7859,92
7860,100
7861,64
7862,100
7863,100
7864,100
7865,100
7866,100
7867,100
7868,100
7869,100
7870,0
7871,89
7872,72
7873,100
7874,100
7875,100
7876,100
7877,100
7878,100
7879,100
7880,78
7881,100
7882,72
7883,100
7884,91
7885,100
7886,1
7887,64
7888,100
7889,100
7890,79
7891,100
7892,94
7893,100
7894,100
7895,100
7896,100
7897,100
7898,100
7899,99
7900,99
7901,100
7902,7
7903,100
7904,100
7905,100
7906,100
7907,99
7908,100
7909,100
7910,100
7911,10
7912,83
7913,100
7914,100
7915,100
7916,9
7917,100
7918,100
7919,100
7920,95
7921,98
7922,100
7923,100
7924,100
7925,100
7926,100
7927,0
7928,89
7929,99
7930,100
7931,100
7932,0
7933,98
7934,100
7935,100
7936,100
7937,100
7938,80
7939,13
7940,0
7941,100
7942,15
7943,4
7944,87
7945,87
7946,100
7947,100
7948,13
7949,55
7950,100
7951,100
7952,100
7953,100
7954,19
7955,100
7956,2
7957,99
7958,100
7959,100
7960,100
7961,0
7962,100
7963,87
7964,14
7965,100
7966,100
7967,100
7968,100
7969,97
7970,100
7971,2
7972,100
7973,100
7974,100
7975,100
7976,100
7977,1
7978,100
7979,100
7980,100
7981,100
7982,0
7983,100
7984,100
7985,1
7986,100
7987,33
7988,100
7989,100
7990,100
7991,100
7992,93
7993,100
7994,73
7995,100
7996,100
7997,100
7998,100
7999,66
8000,100
8001,56
8002,0
8003,100
8004,100
8005,100
8006,100
8007,0
8008,0
8009,100
8010,95
8011,100
8012,92
8013,100
8014,68
8015,100
8016,22
8017,17
8018,100
8019,19
8020,75
8021,100
8022,100
8023,100
8024,100
8025,0
8026,45
8027,25
8028,100
8029,100
8030,100
8031,100
8032,100
8033,0
8034,100
8035,100
8036,100
8037,0
8038,100
8039,0
8040,100
8041,51
8042,43
8043,100
8044,0
8045,98
8046,97
8047,100
8048,100
8049,100
8050,100
8051,100
8052,100
8053,93
8054,65
8055,39
8056,100
8057,100
8058,100
8059,100
8060,0
8061,100
8062,100
8063,0
8064,100
8065,32
8066,70
8067,100
8068,86
8069,90
8070,90
8071,100
8072,22
8073,0
8074,100
8075,100
8076,99
8077,99
8078,100
8079,100
8080,100
8081,100
8082,100
8083,100
8084,95
8085,98
8086,100
8087,100
8088,98
8089,100
8090,100
8091,100
8092,100
8093,78
8094,100
8095,95
8096,99
8097,100
8098,0
8099,100
8100,9
8101,100
8102,100
8103,100
8104,100
8105,100
8106,88
8107,91
8108,100
8109,100
8110,100
8111,98
8112,49
8113,100
8114,99
8115,100
8116,100
8117,100
8118,100
8119,0
8120,100
8121,100
8122,100
8123,100
8124,100
8125,100
8126,100
8127,0
8128,100
8129,54
8130,100
8131,100
8132,100
8133,44
8134,99
8135,100
8136,1
8137,100
8138,86
8139,97
8140,100
8141,70
8142,93
8143,100
8144,100
8145,100
8146,0
8147,100
8148,100
8149,100
8150,100
8151,100
8152,86
8153,100
8154,0
8155,99
8156,100
8157,100
8158,0
8159,100
8160,90
8161,100
8162,100
8163,100
8164,100
8165,100
8166,100
8167,100
8168,100
8169,83
8170,100
8171,100
8172,100
8173,100
8174,100
8175,0
8176,18
8177,100
8178,100
8179,100
8180,100
8181,23
8182,100
8183,56
8184,100
8185,100
8186,100
8187,52
8188,100
8189,100
8190,100
8191,100
8192,100
8193,96
8194,100
8195,21
8196,100
8197,100
8198,100
8199,6
8200,100
8201,100
8202,100
8203,97
8204,96
8205,100
8206,100
8207,55
8208,100
8209,100
8210,98
8211,8
8212,65
8213,100
8214,100
8215,100
8216,100
8217,100
8218,100
8219,0
8220,86
8221,100
8222,100
8223,100
8224,100
8225,100
8226,100
8227,8
8228,0
8229,100
8230,100
8231,100
8232,97
8233,100
8234,100
8235,100
8236,0
8237,33
8238,99
8239,100
8240,100
8241,100
8242,6
8243,0
8244,54
8245,100
8246,100
8247,0
8248,99
8249,98
8250,100
8251,100
8252,100
8253,100
8254,100
8255,100
8256,100
8257,100
8258,100
8259,0
8260,100
8261,100
8262,100
8263,100
8264,100
8265,99
8266,0
8267,100
8268,27
8269,100
8270,100
8271,100
8272,92
8273,100
8274,100
8275,100
8276,74
8277,100
8278,23
8279,100
8280,100
8281,100
8282,0
8283,58
8284,100
8285,100
8286,100
8287,100
8288,100
8289,0
8290,100
8291,100
8292,83
8293,100
8294,100
8295,85
8296,100
8297,53
8298,100
8299,100
8300,99
8301,100
8302,100
8303,100
8304,100
8305,100
8306,6
8307,100
8308,3
8309,100
8310,100
8311,100
8312,0
8313,100
8314,92
8315,50
8316,100
8317,100
8318,100
8319,100
8320,100
8321,99
8322,100
8323,100
8324,100
8325,100
8326,0
8327,100
8328,100
8329,99
8330,100
8331,100
8332,100
8333,25
8334,0
8335,100
8336,0
8337,78
8338,100
8339,100
8340,5
8341,47
8342,100
8343,100
8344,100
8345,100
8346,100
8347,100
8348,100
8349,100
8350,3
8351,100
8352,57
8353,97
8354,100
8355,0
8356,100
8357,100
8358,100
8359,11
8360,100
8361,43
8362,0
8363,100
8364,0
8365,100
8366,100
8367,0
8368,100
8369,100
8370,100
8371,100
8372,100
8373,100
8374,100
8375,100
8376,5
8377,100
8378,100
8379,82
8380,100
8381,97
8382,100
8383,100
8384,100
8385,100
8386,92
8387,100
8388,100
8389,100
8390,17
8391,100
8392,4
8393,100
8394,98
8395,81
8396,100
8397,100
8398,100
8399,100
8400,100
8401,99
8402,100
8403,100
8404,20
8405,100
8406,100
8407,100
8408,6
8409,100
8410,0
8411,100
8412,100
8413,30
8414,100
8415,100
8416,100
8417,97
8418,74
8419,100
8420,86
8421,0
8422,100
8423,100
8424,100
8425,100
8426,100
8427,100
8428,100
8429,100
8430,100
8431,100
8432,95
8433,100
8434,100
8435,100
8436,0
8437,100
8438,100
8439,100
8440,100
8441,100
8442,100
8443,97
8444,100
8445,100
8446,100
8447,35
8448,38
8449,100
8450,5
8451,100
8452,100
8453,60
8454,100
8455,62
8456,100
8457,19
8458,100
8459,12
8460,100
8461,100
8462,100
8463,100
8464,100
8465,100
8466,100
8467,100
8468,98
8469,95
8470,70
8471,100
8472,100
8473,100
8474,4
8475,100
8476,100
8477,99
8478,100
8479,100
8480,97
8481,100
8482,91
8483,100
8484,0
8485,0
8486,100
8487,100
8488,100
8489,100
8490,100
8491,53
8492,12
8493,98
8494,100
8495,100
8496,57
8497,100
8498,99
8499,100
8500,100
8501,98
8502,3
8503,100
8504,72
8505,100
8506,12
8507,100
8508,100
8509,100
8510,11
8511,100
8512,94
8513,100
8514,100
8515,100
8516,100
8517,100
8518,100
8519,100
8520,100
8521,100
8522,100
8523,100
8524,10
8525,100
8526,97
8527,100
8528,67
8529,100
8530,100
8531,93
8532,93
8533,80
8534,100
8535,100
8536,0
8537,100
8538,99
8539,99
8540,72
8541,100
8542,12
8543,66
8544,100
8545,100
8546,100
8547,100
8548,100
8549,100
8550,100
8551,8
8552,100
8553,100
8554,100
8555,76
8556,70
8557,100
8558,100
8559,0
8560,99
8561,100
8562,98
8563,6
8564,0
8565,100
8566,100
8567,100
8568,100
8569,100
8570,100
8571,100
8572,100
8573,100
8574,96
8575,100
8576,99
8577,100
8578,100
8579,100
8580,100
8581,100
8582,100
8583,98
8584,100
8585,27
8586,100
8587,100
